id,sinner,ego,grade,resist_wrath,resist_lust,resist_sloth,resist_gluttony,resist_gloom,resist_pride,resist_envy,cost_wrath,cost_lust,cost_sloth,cost_gluttony,cost_gloom,cost_pride,cost_envy,ovclockcost_wrath,ovclockcost_lust,ovclockcost_sloth,ovclockcost_gluttony,ovclockcost_gloom,ovclockcost_pride,ovclockcost_envy,atkWeight_slash,atkWeight_pierce,atkWeight_blunt,atkWeight_slash_ovclock,atkWeight_pierce_ovclock,atkWeight_blunt_ovclock,burn,burn_cnt,bleed,bleed_cnt,tremor,tremor_cnt,tremor_burst,amplitude_conversion,amplitude_entangle,tremor_selfCnt,rupture,rupture_cnt,sinking,sinking_cnt,poise,poise_cnt,poise_give,poise_cnt_give,charge,charge_cnt,charge_barrier,special_keyword,atkWeight,aggro,haste,bind,protect,fragile,paralyze,power_up,power_down,Pcoin_drop,offLv_up,offLv_down,defLv_up,defLv_down,damage_up,damage_down,target,ovclock_burn,ovclock_burn_cnt,ovclock_bleed,ovclock_bleed_cnt,ovclock_tremor,ovclock_tremor_cnt,ovclock_tremor_burst,ovclock_amplitude_conversion,ovclock_amplitude_entangle,ovclock_tremor_selfCnt,ovclock_rupture,ovclock_rupture_cnt,ovclock_sinking,ovclock_sinking_cnt,ovclock_poise,ovclock_poise_cnt,ovclock_poise_give,ovclock_poise_cnt_give,ovclock_charge,ovclock_charge_cnt,ovclock_charge_barrier,ovclock_special_keyword,ovclock_atkWeight,ovclock_aggro,ovclock_haste,ovclock_bind,ovclock_protect,ovclock_fragile,ovclock_paralyze,ovclock_power_up,ovclock_power_down,ovclock_Pcoin_drop,ovclock_offLv_up,ovclock_offLv_down,ovclock_defLv_up,ovclock_defLv_down,ovclock_damage_up,ovclock_damage_down,ovclock_target,passive,info
201005,이상,여우비,WAW,취약,취약,견딤,내성,보통,보통,보통,,,4,2,2,2,,0,0,6,3,3,3,0,,5,,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,5,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,무작위,턴 시작 시 모든 아군의 정신력 3 회복,https://baslimbus.info/ego/59
201004,이상,차원찢개,HE,취약,견딤,보통,보통,보통,내성,취약,,,3,3,,,,0,0,5,5,0,0,0,,1,,,1,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,가장 뒤에 있는 대상,,,,,,,,,,,6,3,,,,,,,,,,,,,,,,,,,,,,,,,,,무작위,"턴 시작 시 이전 턴에 피해를 받지 않았으면, 자신의 충전 횟수 4 증가. 자신보다 속도가 느린 적에게 공격 적중 시 대상의 파열 횟수 1 증가 (턴 당 최대 3회)",https://baslimbus.info/ego/58
201002,이상,4번째 성냥불,TETH,내성,보통,취약,보통,취약,보통,보통,5,,1,1,,,,8,0,2,2,0,0,0,3,,,3,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,무작위,합 승리 시 대상에게 (분노 완전 공명 수/2)만큼 화상 부여 (스킬 당 1회),https://baslimbus.info/ego/57
201003,이상,소망석,TETH,보통,보통,내성,취약,취약,보통,보통,,,4,,1,,,0,0,6,0,2,0,0,,1,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,3,,,,,,,,,,가장 뒤에 있는 대상,,,,,,,,,,,,,,,,,,,,,,,,,,3,,1,2,,,,,,,,,,무작위,"매 턴마다 타격 보호, 나태 보호 3 얻음",https://baslimbus.info/ego/56
201001,이상,오감도,ZAYIN,보통,보통,견딤,보통,취약,보통,취약,1,,3,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"(턴 당 1회) 피격 시 다음 턴에 속박 3을 얻고, 대상을 '약점', '취약'인 속성으로 공격 시 피해량 +20%",https://baslimbus.info/ego/55
201006,이상,지난 날,ZAYIN,보통,취약,보통,보통,견딤,취약,보통,,,3,,3,,,0,0,5,0,5,0,0,,3,,,,3,,,,,,,,,,,,,12,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,1,,,3,,,,,,,,,,,,,무작위,대상의 침잠 위력이 6 이상이면 합 위력 +1. 대상의 침잠 횟수가 4 이상이면 합 위력 +1,https://baslimbus.info/ego/73
202006,파우스트,영속,WAW,견딤,취약,내성,보통,보통,내성,취약,,2,4,,2,3,,0,3,6,0,3,5,0,,,1,,,3,,,,,10,10,3,,진동 - 영속,,,,,,,,,,,,,속도 최댓값 감소,,,,,,,,,,,,,,,,,,,,,,7,5,2,,진동 - 영속,,,,,,,,,,,,,속도 최댓값 감소,,,,,,,,,,,,,,,,,무작위,"적에게 스킬을 사용해 진동 폭발 부여 시, 다음 턴에 신속 1 얻음 (턴 당 최대 4회)",https://baslimbus.info/ego/66
202003,파우스트,물주머니,HE,보통,견딤,보통,보통,내성,취약,취약,,2,,,4,,3,0,3,0,0,6,0,5,,,5,,,5,,,,,,,,,,,,,,,,,,,,,,"체력 회복, 정신력 회복",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,정신력 감소,,,,,,,,,2,,,,,,,,무작위,턴 시작 시 자신을 포함해 체력이 가장 낮은 아군 1명에게 보호 2 부여,https://baslimbus.info/ego/7
202004,파우스트,전봇대,HE,보통,보통,취약,취약,보통,견딤,내성,1,3,,,,,2,2,5,0,0,0,0,3,,1,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,2,,,,3,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,4,,,9,,,,,,,,,,무작위,자신에게 충전이 있을 때 충전 횟수 1 당 피해량 +2%. 스킬의 효과로 소모하는 충전 횟수 값 -2,https://baslimbus.info/ego/8
202002,파우스트,저주못,TETH,보통,취약,보통,보통,보통,취약,내성,,,,,,,6,0,0,0,0,0,0,9,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,저주,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,저주,,,,,,4,,,,,,,,,,,무작위,자신에게 부여된 부정적 효과 1종류 당 피해량 +10% (최대 50%),https://baslimbus.info/ego/6
202005,파우스트,9장 2절,TETH,내성,보통,보통,보통,취약,보통,취약,,1,,3,,1,,0,2,0,5,0,2,0,1,,,1,,,3,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,10,,,,4,,,,,,,,,,,,,,,,,,,,,,1,,,2,,,,,,,,,,10,,,무작위,색욕 속성 스킬 앞면 적중 시 대상에게 화상 1 부여 (턴 당 최대 6),https://baslimbus.info/ego/9
202001,파우스트,표상 방출기,ZAYIN,보통,취약,보통,취약,보통,견딤,보통,,,,2,,4,,,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,정신력 회복,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"자신의 공격 중 적이 흐트러짐 상태가 되었으면, 정신력이 가장 낮은 아군 1명의 다음 턴 정신력 회복 효율 +2 (턴 당 최대 3회)",https://baslimbus.info/ego/5
203002,돈키호테,물주머니,HE,보통,견딤,보통,보통,내성,취약,취약,,1,,,4,2,,0,2,0,0,6,3,0,,,1,,,1,,,,,,,1,,,,,,,,,,,,,,,정신력 감소,,,,,,,,,,,,,,,,,,,,,,7,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,,,무작위,조작 패널에서 가장 오른쪽의 스킬로 공격하는 대상에게 공격 종료 시 (우울 완전 공명 수×2)만큼 정신력 피해 (환상체의 경우 우울 속성 피해로 적용),https://baslimbus.info/ego/2
203003,돈키호테,전봇대,HE,보통,보통,취약,취약,보통,견딤,내성,1,,,,2,,2,2,0,0,0,3,0,3,,1,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,전투 시작 시 충전을 보유한 무작위 아군의 충전 횟수 (질투 완전 공명 수/2)만큼 증가,https://baslimbus.info/ego/3
